"HealthTopic","Population","Indicator","Unit","Time","RegionCode","RegionName","NumValue","TxtValue"
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","ES","Spain",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","EUEEA30_21","EU/EEA (without UK)",88.505980000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","EUEEAUK_21","EU/EEA (with UK until 2019)",88.505980000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","FR","France",72.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","HR","Croatia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","IS","Iceland",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","LT","Lithuania",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","LU","Luxembourg",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","LV","Latvia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","MT","Malta",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","NL","Netherlands",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","PL","Poland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","RO","Romania",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","SI","Slovenia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2012","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","AT","Austria",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","BE","Belgium",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","BG","Bulgaria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","CZ","Czechia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","DK","Denmark",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","EE","Estonia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","ES","Spain",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","EUEEA30_21","EU/EEA (without UK)",88.165631000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","EUEEAUK_21","EU/EEA (with UK until 2019)",88.165631000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","FR","France",75.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","HR","Croatia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","IS","Iceland",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","IT","Italy",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","LT","Lithuania",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","LU","Luxembourg",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","LV","Latvia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","MT","Malta",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","NL","Netherlands",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","PL","Poland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","RO","Romania",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","SI","Slovenia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2013","SK","Slovakia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","AT","Austria",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","BE","Belgium",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","BG","Bulgaria",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","CZ","Czechia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","DK","Denmark",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","EE","Estonia",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","ES","Spain",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","EUEEA30_21","EU/EEA (without UK)",88.460463000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","EUEEAUK_21","EU/EEA (with UK until 2019)",88.460463000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","FR","France",77.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","HR","Croatia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","IS","Iceland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","IT","Italy",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","LT","Lithuania",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","LU","Luxembourg",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","LV","Latvia",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","MT","Malta",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","NL","Netherlands",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","NO","Norway",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","PL","Poland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","RO","Romania",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","SI","Slovenia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2014","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","AT","Austria",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","BE","Belgium",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","BG","Bulgaria",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","CZ","Czechia",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","DK","Denmark",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","EE","Estonia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","ES","Spain",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","EUEEA30_21","EU/EEA (without UK)",88.541318000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","EUEEAUK_21","EU/EEA (with UK until 2019)",88.541318000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","FR","France",79.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","HR","Croatia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","IS","Iceland",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","IT","Italy",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","LT","Lithuania",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","LU","Luxembourg",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","LV","Latvia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","MT","Malta",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","NL","Netherlands",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","PL","Poland",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","RO","Romania",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","SI","Slovenia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2015","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","AT","Austria",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","BE","Belgium",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","BG","Bulgaria",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","CZ","Czechia",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","DK","Denmark",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","EE","Estonia",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","ES","Spain",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","EUEEA30_21","EU/EEA (without UK)",88.288055000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","EUEEAUK_21","EU/EEA (with UK until 2019)",88.288055000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","FI","Finland",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","FR","France",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","HR","Croatia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","IS","Iceland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","IT","Italy",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","LT","Lithuania",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","LU","Luxembourg",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","LV","Latvia",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","MT","Malta",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","NL","Netherlands",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","PL","Poland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","RO","Romania",76.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","SI","Slovenia",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2016","SK","Slovakia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","AT","Austria",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","BE","Belgium",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","BG","Bulgaria",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","CZ","Czechia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","DK","Denmark",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","EE","Estonia",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","ES","Spain",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","EUEEA30_21","EU/EEA (without UK)",88.549283000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","EUEEAUK_21","EU/EEA (with UK until 2019)",88.549283000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","FI","Finland",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","FR","France",80.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","HR","Croatia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","IS","Iceland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","IT","Italy",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","LT","Lithuania",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","LU","Luxembourg",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","LV","Latvia",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","MT","Malta",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","NL","Netherlands",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","NO","Norway",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","PL","Poland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","RO","Romania",75.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","SE","Sweden",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","SI","Slovenia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2017","SK","Slovakia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","AT","Austria",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","BE","Belgium",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","BG","Bulgaria",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","CZ","Czechia",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","DK","Denmark",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","EE","Estonia",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","ES","Spain",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","EUEEA30_21","EU/EEA (without UK)",89.524651000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","EUEEAUK_21","EU/EEA (with UK until 2019)",89.524651000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","FI","Finland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","FR","France",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","HR","Croatia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","IS","Iceland",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","IT","Italy",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","LT","Lithuania",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","LU","Luxembourg",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","LV","Latvia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","MT","Malta",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","NL","Netherlands",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","NO","Norway",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","PL","Poland",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","RO","Romania",81.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","SE","Sweden",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","SI","Slovenia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2018","SK","Slovakia",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","AT","Austria",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","BE","Belgium",82.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","BG","Bulgaria",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","CZ","Czechia",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","DK","Denmark",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","EE","Estonia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","ES","Spain",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","EUEEA30_21","EU/EEA (without UK)",89.845196000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","EUEEAUK_21","EU/EEA (with UK until 2019)",89.845196000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","FI","Finland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","FR","France",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","HR","Croatia",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","IS","Iceland",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","IT","Italy",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","LT","Lithuania",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","LU","Luxembourg",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","LV","Latvia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","MT","Malta",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","NL","Netherlands",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","NO","Norway",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","PL","Poland",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","PT","Portugal",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","RO","Romania",76.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","SE","Sweden",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","SI","Slovenia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2019","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","AT","Austria",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","BE","Belgium",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","BG","Bulgaria",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","CZ","Czechia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","DK","Denmark",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","EE","Estonia",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","ES","Spain",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","EUEEA30_21","EU/EEA (without UK)",89.534914000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","EUEEAUK_21","EU/EEA (with UK until 2019)",89.534914000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","FI","Finland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","FR","France",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","HR","Croatia",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","IS","Iceland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","IT","Italy",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","LT","Lithuania",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","LU","Luxembourg",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","LV","Latvia",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","MT","Malta",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","NL","Netherlands",89.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","NO","Norway",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","PL","Poland",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","RO","Romania",75.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","SE","Sweden",92.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","SI","Slovenia",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2020","SK","Slovakia",98.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","AT","Austria",97.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","BE","Belgium",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","BG","Bulgaria",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","CY","Cyprus",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","CZ","Czechia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","DE","Germany",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","DK","Denmark",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","EE","Estonia",84.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","EL","Greece",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","ES","Spain",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","EUEEA30_21","EU/EEA (without UK)",89.486090000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","EUEEAUK_21","EU/EEA (with UK until 2019)",89.486090000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","FI","Finland",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","FR","France",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","HR","Croatia",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","HU","Hungary",99.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","IS","Iceland",10.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","IT","Italy",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","LT","Lithuania",88.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","LU","Luxembourg",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","LV","Latvia",85.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","MT","Malta",93.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","NL","Netherlands",90.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","NO","Norway",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","PL","Poland",86.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","PT","Portugal",95.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","RO","Romania",75.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","SE","Sweden",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","SI","Slovenia",91.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2021","SK","Slovakia",96.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","AT","Austria",94.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","BE","Belgium",83.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","BG","Bulgaria",87.000000000,""
"Measles","Vaccination coverage","Vaccination coverage second dose","%","2022","CY","Cyprus",88.000000000,""
